gene_id	symbol	PROcap
FBgn0267348	LanB2	3733.13842773438
FBgn0036032	CG16711	2.2312068939209
FBgn0036038	defl	2.2312068939209
FBgn0036043	CG8177	6414.87451171875
FBgn0025866	CalpB	509.589660644531
FBgn0026404	Dronc	111.080665588379
FBgn0267668	lncRNA:CR46006	2376.04858398438
FBgn0052062	Rbfox1	49.3917694091797
FBgn0001179	hay	15.2986640930176
FBgn0026160	tna	4040.90869140625
FBgn0036116	CG7888	2.974942445755
FBgn0036133	CG7638	2.07131457328796
FBgn0052082	IRSp53	152.298629760742
FBgn0036142	CG7616	3.71867799758911
FBgn0064766	CG7600	8.02119922637939
FBgn0041094	scyl	1661.9970703125
FBgn0036165	chrb	13.9710845947266
FBgn0036213	RpL10Ab	66.1779022216797
FBgn0041775	tral	202.705474853516
FBgn0036305	CG10984	7.43735599517822
FBgn0260441	NA	48.4954223632812
FBgn0036340	SRm160	9.93262195587158
FBgn0023095	caps	1196.02124023438
FBgn0036376	Liprin-beta	191.132766723633
FBgn0043550	Tsp68C	3.71867799758911
FBgn0052137	CG32137	67.9440002441406
FBgn0036389	ssp2	207.654846191406
FBgn0003388	shd	63.3628540039062
FBgn0041604	dlp	513.371337890625
FBgn0259175	ome	599.373352050781
FBgn0036454	CG17839	180.449127197266
FBgn0026320	Tom	171.587310791016
FBgn0002778	mnd	14070.6142578125
FBgn0036514	CG12301	1.91142249107361
FBgn0036518	RhoGAP71E	219.074935913086
FBgn0015025	CkIIalpha-i1	3.60722756385803
FBgn0011016	SsRbeta	319.249053955078
FBgn0036574	elg1	7.27746391296387
FBgn0052163	CG32163	18.8501663208008
FBgn0002283	l(3)73Ah	3.55878591537476
FBgn0000414	Dab	89.3524398803711
FBgn0004108	Nrt	11034.732421875
FBgn0036668	Zcchc7	25.8708553314209
FBgn0052170	CG32170	205.908050537109
FBgn0036714	CG7692	2.2312068939209
FBgn0052176	CG32176	60.6035270690918
FBgn0036734	CG7564	48.7110404968262
FBgn0036745	CG7484	10.2524061203003
FBgn0036765	CG7408	945.418701171875
FBgn0036774	mRpS26	30.9171123504639
FBgn0020300	geko	9334.4970703125
FBgn0259791	bora	28.1020622253418
FBgn0036801	MYPT-75D	642.357360839844
FBgn0036834	CG6836	5.94260120391846
FBgn0036886	CG9300	272.456726074219
FBgn0036893	PIG-F	7.64568996429443
FBgn0013799	Deaf1	123.50855255127
FBgn0036921	RhoGDI	2.81505036354065
FBgn0036926	CG7646	10.412299156189
FBgn0005198	gig	17.7939300537109
FBgn0260397	Su(var)3-3	11.89976978302
FBgn0036980	RhoBTB	362.441467285156
FBgn0267635	lncRNA:CR45973	97.5819778442383
FBgn0036985	zye	11.2602014541626
FBgn0036993	CG5910	10.0367889404297
FBgn0036997	CG5955	10.412299156189
FBgn0037016	CG13252	4208.61572265625
FBgn0037050	ICA69	3.71867799758911
FBgn0270926	AsnS	491.919189453125
FBgn0037057	CG10512	10472.4794921875
FBgn0004865	Eip78C	2894.37182617188
FBgn0259785	pzg	154.251205444336
FBgn0261258	rgn	10482.416015625
FBgn0053288	CG33288	2.974942445755
FBgn0037087	CG7519	5.04625701904297
FBgn0037093	Cdk12	21.1928234100342
FBgn0015283	Rpn10	64.1695938110352
FBgn0262737	mub	940.442749023438
FBgn0037153	olf413	2079.06567382812
FBgn0027086	IleRS	103.85164642334
FBgn0037185	CG11367	3487.19458007812
FBgn0037188	CG7369	37.6107330322266
FBgn0044510	mRpS5	16.3621845245361
FBgn0260987	vtd	25.5510692596436
FBgn0028697	RpL15	87.4191665649414
FBgn0035121	Tudor-SN	34.4201736450195
FBgn0035144	Kah	32638.18359375
FBgn0035146	CG13893	138663.859375
FBgn0035162	Sf3b3	81.4838485717773
FBgn0024277	trio	4943.80419921875
FBgn0025525	bab2	36116.78515625
FBgn0035189	CG9119	64.4263763427734
FBgn0010333	Rac1	59.4431228637695
FBgn0035211	CG2211	8.1253662109375
FBgn0011204	cue	184.439147949219
FBgn0035227	Iml1	4.4624137878418
FBgn0035228	CG12091	759.492126464844
FBgn0035232	CG12099	145.772186279297
FBgn0025725	alphaCOP	23.9037075042725
FBgn0035251	Vta1	71.6481094360352
FBgn0026372	RpL23A	56.6546630859375
FBgn0027594	drpr	179.858001708984
FBgn0022702	Cht2	92.2232131958008
FBgn0024510	dlt	304.284759521484
FBgn0025820	JTBR	5.78999280929565
FBgn0035281	Cpr62Bc	107.306266784668
FBgn0004636	Rap1	335.257598876953
FBgn0002183	dre4	268.008880615234
FBgn0027547	CG1927	3263.45825195312
FBgn0052311	zormin	3133.4306640625
FBgn0035309	CG15879	2492.89038085938
FBgn0026570	CG5704	3127.19750976562
FBgn0035318	CG9018	26.3989734649658
FBgn0015360	oxt	49.8641624450684
FBgn0035333	CG1317	10.6763582229614
FBgn0035337	CG15877	132.537551879883
FBgn0035348	CG16758	239.509460449219
FBgn0035390	scramb2	211.58186340332
FBgn0266918	CG32486	1820.73986816406
FBgn0047135	CG32276	102.419898986816
FBgn0035422	RpL28	138.048919677734
FBgn0027616	Ythdc1	161.591674804688
FBgn0014388	sty	430.232849121094
FBgn0035461	ntc	20.0808620452881
FBgn0035473	mge	10.412299156189
FBgn0027552	CG10863	2411.16137695312
FBgn0024179	wit	12.9560060501099
FBgn0001257	ImpL2	4845.515625
FBgn0035528	CG15012	13.0674571990967
FBgn0035541	CG15019	11.1560344696045
FBgn0262733	Src64B	67.6023635864258
FBgn0262870	axo	80.5802230834961
FBgn0035578	CG13707	827.908508300781
FBgn0035601	Uev1A	23.9037075042725
FBgn0029118	ScsbetaG	63.0576362609863
FBgn0086694	Bre1	16.3621845245361
FBgn0003984	vn	304.592163085938
FBgn0052412	QC	198.402954101562
FBgn0002638	Rcc1	16.9460277557373
FBgn0004513	Mdr65	20.0808620452881
FBgn0035699	CG13300	268.63134765625
FBgn0035702	CG10147	5.94988489151001
FBgn0035710	SP1173	112.769187927246
FBgn0259173	corn	6787.90771484375
FBgn0035753	RpL18	238.869888305664
FBgn0035767	Cln7	1584.12048339844
FBgn0035770	pst	4152.9541015625
FBgn0014011	Rac2	60.4217834472656
FBgn0035791	CG8539	317.761596679688
FBgn0052369	CG32369	1810.97619628906
FBgn0026263	bip1	579.258605957031
FBgn0001248	Idh	1399.32763671875
FBgn0052354	CG32354	6.53372859954834
FBgn0086706	pix	103.427696228027
FBgn0263199	Galk	500.301330566406
FBgn0035968	Slc45-1	3174.5048828125
FBgn0001225	Hsp26	792.504577636719
FBgn0035989	Tat	10173.3779296875
FBgn0005533	RpS17	44.0887336730957
FBgn0036000	CG3434	17.7939300537109
FBgn0036005	pall	11.3643684387207
FBgn0052037	CG32037	23.6250801086426
FBgn0036007	path	16640.76953125
FBgn0010408	RpS9	19.7610778808594
FBgn0036053	iPLA2-VIA	4.4624137878418
FBgn0036062	CG6685	1.59163808822632
FBgn0052056	scramb1	121.173179626465
FBgn0011802	Gem3	10.8362503051758
FBgn0000629	E(z)	2.2312068939209
FBgn0036101	NijA	302.0244140625
FBgn0027615	OXA1L	27.0385417938232
FBgn0013469	klu	411.278503417969
FBgn0052075	CG32075	2.2312068939209
FBgn0010741	Pfdn2	97.5819778442383
FBgn0036198	crim	8.76493549346924
FBgn0041096	rols	1228.06005859375
FBgn0284221	Sema5c	1905.06787109375
FBgn0036258	eIF3l	4.14262914657593
FBgn0260941	app	486.083312988281
FBgn0036272	Sms	64.5451049804688
FBgn0036279	Ncc69	139.194747924805
FBgn0261933	SmD1	49.0865516662598
FBgn0052115	CG32115	5.20614957809448
FBgn0036333	MICAL-like	4.5665807723999
FBgn0036356	CG10222	4.4624137878418
FBgn0036366	JMJD7	224.872222900391
FBgn0036372	Abp1	35.6993103027344
FBgn0036381	CG8745	144.548767089844
FBgn0036386	CG8833	5.78999280929565
FBgn0036428	Gbs-70E	13980.9453125
FBgn0027375	RecQ5	23.0558032989502
FBgn0036463	Reck	1303.13366699219
FBgn0036476	sstn	31.2368965148926
FBgn0264704	lncRNA:CR43973	14.8189868927002
FBgn0036505	CG7945	13.227349281311
FBgn0036509	CG7739	2.974942445755
FBgn0010105	comm	1431.98901367188
FBgn0036534	DCP2	16.7861347198486
FBgn0263599	l(3)72Ab	59.011890411377
FBgn0036556	CG5830	102.739685058594
FBgn0260635	Diap1	623.359375
FBgn0036570	IntS9	8.92482757568359
FBgn0036580	PDCD-5	34.1561126708984
FBgn0036621	roq	342.680389404297
FBgn0027080	TyrRS	12.8518390655518
FBgn0004569	aos	729.987060546875
FBgn0027500	spd-2	2.2312068939209
FBgn0063485	Lasp	4646.20361328125
FBgn0004556	Dbp73D	4.4624137878418
FBgn0036690	Ilp8	6640.2216796875
FBgn0261872	scaf6	9.55711269378662
FBgn0042641	frc	174.923202514648
FBgn0036735	Edc3	28.4072780609131
FBgn0004401	Pep	121.165893554688
FBgn0052179	Krn	351.723937988281
FBgn0036746	Crtc	113.728538513184
FBgn0043025	Adgf-A2	2601.62329101562
FBgn0036764	CG5535	357.179565429688
FBgn0036770	Prestin	119.414367675781
FBgn0000568	Eip75B	1134.33959960938
FBgn0264748	CG44006	6.53372859954834
FBgn0036775	RpIIIC53	8.1253662109375
FBgn0003997	hid	204.568450927734
FBgn0011706	rpr	3444.90576171875
FBgn0036786	skl	281.185241699219
FBgn0040322	GNBP2	62.5972671508789
FBgn0036816	Indy	6004.330078125
FBgn0036824	CG3902	420.421142578125
FBgn0036838	CG3808	7.70141506195068
FBgn0036844	Mkp3	3939.68603515625
FBgn0036862	Gbs-76A	947.606262207031
FBgn0036877	CG9452	2.2312068939209
FBgn0262517	Ltn1	62.7305679321289
FBgn0036887	CG9231	6.05405187606812
FBgn0036896	wnd	480.881896972656
FBgn0022774	Oat	1961.68859863281
FBgn0261341	verm	20.768871307373
FBgn0261556	CG42674	1114.53735351562
FBgn0036973	Rbbp5	48.6068725585938
FBgn0001247	Ide	6.90195417404175
FBgn0028978	trbl	169.876937866211
FBgn0036990	mRpL15	3.71867799758911
FBgn0037000	ZnT77C	355.607238769531
FBgn0037012	Rcd2	1830.31884765625
FBgn0027055	CSN3	33.7321624755859
FBgn0011591	fng	3103.017578125
FBgn0003415	skd	980.076354980469
FBgn0020294	ko	704.642150878906
FBgn0053056	CG33056	210.101669311523
FBgn0003042	Pc	17.4741458892822
FBgn0037120	CG11247	2.974942445755
FBgn0037130	Syn1	3035.54809570312
FBgn0037138	P5CDh1	252.8701171875
FBgn0004449	Ten-m	1379.21765136719
FBgn0044324	Chro	186.285018920898
FBgn0052350	Vps11	9.66856288909912
FBgn0037239	Sfxn1-3	686.55029296875
FBgn0037240	Cont	17.2100868225098
FBgn0037262	MED31	15.9866743087769
FBgn0265082	Cdep	1754.10632324219
FBgn0264785	Hph	7260.26904296875
FBgn0010051	Itp-r83A	475.169494628906
FBgn0019637	Atu	36.1232604980469
FBgn0051549	CG31549	153.994430541992
FBgn0262125	Sec23	11.7398777008057
FBgn0028436	ECSIT	2.2312068939209
FBgn0037433	CG17919	15.56272315979
FBgn0264495	gpp	187.510971069336
FBgn0003884	alphaTub84B	6931.76611328125
FBgn0003885	alphaTub84D	8.1253662109375
FBgn0260005	wtrw	3.71867799758911
FBgn0002542	lds	17.8496551513672
FBgn0037548	CG7900	1627.78747558594
FBgn0037573	CG7483	25.5510692596436
FBgn0037592	CG11737	45.2079811096191
FBgn0037607	CG8036	7163.2734375
FBgn0037632	CCT7	285.906982421875
FBgn0037671	ATP6AP2	171.267532348633
FBgn0266410	CG45050	713.399780273438
FBgn0037689	CG8135	25.8708553314209
FBgn0037709	CG8199	2.2312068939209
FBgn0278604	dmt	3.55878591537476
FBgn0037737	Pnn	5.94988489151001
FBgn0037746	CG8478	3.98273706436157
FBgn0261599	RpS29	104.483932495117
FBgn0037809	CG12818	2.2312068939209
FBgn0037810	sle	24.9526596069336
FBgn0037822	CG14683	16.6262435913086
FBgn0037838	TTLL15	8.1253662109375
FBgn0259740	CG42394	118.302406311035
FBgn0040259	Ugt302C1	423.338165283203
FBgn0020910	RpL3	2858.90991210938
FBgn0004595	pros	2.65515804290771
FBgn0263316	Mrp4	41814.12890625
FBgn0042205	CG18764	2.2312068939209
FBgn0260746	Ect3	73.2251815795898
FBgn0037979	GCC185	27.6223850250244
FBgn0082831	pps	27.1984329223633
FBgn0038065	Snx3	8.28525829315186
FBgn0038072	CG6225	3.71867799758911
FBgn0038100	Paip2	160.792221069336
FBgn0040551	CG11686	836.673461914062
FBgn0052473	CG32473	611.963317871094
FBgn0004587	B52	114.951950073242
FBgn0085412	CG34383	4028.83984375
FBgn0038194	Cyp6d5	1.75153028964996
FBgn0038197	foxo	2532.55053710938
FBgn0038198	Npc2b	225.063446044922
FBgn0285913	red	611.697082519531
FBgn0263929	jvl	294.121948242188
FBgn0260659	CG42542	48.6068725585938
FBgn0266599	Hsc70-4	906.056457519531
FBgn0021750	SerRS-m	2.2312068939209
FBgn0041188	Atx2	184.536026000977
FBgn0038344	obe	5.94988489151001
FBgn0053207	pxb	1023.30993652344
FBgn0038353	CG5399	3050.51513671875
FBgn0003507	srp	236.396469116211
FBgn0063649	CG6006	15678.6416015625
FBgn0020407	asun	1.91142249107361
FBgn0038416	CG17930	2.2312068939209
FBgn0038418	pad	5.94988489151001
FBgn0285925	Fas1	1196.27319335938
FBgn0038463	CG3534	338.649200439453
FBgn0038471	CG5220	27.7822761535645
FBgn0020493	Dad	631.172241210938
FBgn0038474	mRpS11	40.1617240905762
FBgn0025571	SF1	63.3701362609863
FBgn0038585	Non3	2.974942445755
FBgn0011701	repo	501.742919921875
FBgn0026250	eIF1A	25.1271190643311
FBgn0044871	Gos28	5.04625701904297
FBgn0051229	CG31229	7.43735599517822
FBgn0260399	gwl	10.5164651870728
FBgn0022338	dnk	20.545970916748
FBgn0016120	ATPsynD	186.462020874023
FBgn0010768	sqz	729.103088378906
FBgn0038722	Nup58	9.34877872467041
FBgn0051216	Naam	689.525207519531
FBgn0024963	GluClalpha	5.20614957809448
FBgn0038733	CG11407	21.5683326721191
FBgn0038742	Arc42	4.30252170562744
FBgn0001169	H	103.379249572754
FBgn0019936	RpS20	221.194702148438
FBgn0051223	CG31223	2.75932502746582
FBgn0038834	RpS30	386.245727539062
FBgn0000083	AnxB9	1299.35461425781
FBgn0028468	rtet	94.55859375
FBgn0015790	Rab11	61.6743316650391
FBgn0001234	lncRNA:Hsromega	2130.41235351562
FBgn0261838	pre-mod(mdg4)-Z	7.43735599517822
FBgn0261839	pre-mod(mdg4)-Y	4.93480682373047
FBgn0051431	CG31431	270.344268798828
FBgn0038912	CG6656	21.9922847747803
FBgn0038917	CG6678	2.974942445755
FBgn0038923	mRpL35	5.04625701904297
FBgn0264491	how	380.257232666016
FBgn0267385	PyK	911.415222167969
FBgn0263863	mRpL45	123.716888427734
FBgn0266418	wake	22142.76953125
FBgn0039006	Cyp6d4	84.1462936401367
FBgn0265042	Irk1	657.355590820312
FBgn0024509	Sec13	195.990005493164
FBgn0002622	RpS3	1076.40795898438
FBgn0040227	eIF3d1	7.06184673309326
FBgn0039109	CG10365	1658.11120605469
FBgn0039132	AP-1sigma	512.322387695312
FBgn0043455	CG5986	7.27746391296387
FBgn0026576	Pisd	5646.77587890625
FBgn0026257	cav	2.2312068939209
FBgn0011785	BRWD3	270.169799804688
FBgn0039183	Dis3	12.2534284591675
FBgn0266758	Esyt2	1094.74243164062
FBgn0263490	mld	3185.49462890625
FBgn0000140	asp	96.9496917724609
FBgn0039225	Ets96B	2.07131457328796
FBgn0013953	Esp	45.0306282043457
FBgn0013949	Elal	7.70141506195068
FBgn0039249	CG11168	49.2948837280273
FBgn0266719	stac	66.6648635864258
FBgn0039271	CG11839	23.79953956604
FBgn0039306	RIOK2	35.4279670715332
FBgn0039315	CG13658	2.65515804290771
FBgn0039335	Vps33B	4.99053192138672
FBgn0261986	RASSF8	86.2176055908203
FBgn0002609	E(spl)m3-HLH	9459.2021484375
FBgn0051324	CG31324	2583.48291015625
FBgn0051323	CG31323	26.2948055267334
FBgn0039419	CG12290	49139.69140625
FBgn0039430	CG5455	3196.1513671875
FBgn0263289	scrib	714.158081054688
FBgn0262473	Tl	8397.947265625
FBgn0001197	His2Av	1256.27111816406
FBgn0039461	CG5500	8.18109226226807
FBgn0285963	CG46339	845.973754882812
FBgn0039467	CG14253	1393.79406738281
FBgn0029155	Men-b	1136.42077636719
FBgn0039505	CG5934	17.4741458892822
FBgn0046258	CG12880	1288.49865722656
FBgn0263025	HSPBAP1	7.11757183074951
FBgn0045862	btz	113.735824584961
FBgn0003279	RpL4	13.9153594970703
FBgn0085466	CG34437	43.7205085754395
FBgn0001215	Hrb98DE	347.733917236328
FBgn0027655	htt	3.71867799758911
FBgn0039600	CG1646	255.745620727539
FBgn0264324	spg	548.644165039062
FBgn0027873	Cpsf100	55.7244453430176
FBgn0039631	Sirt7	2.974942445755
FBgn0028671	Vha100-1	42.4970970153809
FBgn0028692	Rpn2	80.5317840576172
FBgn0039644	rdog	2248.40234375
FBgn0014427	CG11899	168.076965332031
FBgn0051044	lncRNA:CR31044	20955.30078125
FBgn0004369	Ptp99A	1699.04321289062
FBgn0039686	CG15506	0.472392857074738
FBgn0039713	RpS8	85.4665908813477
FBgn0266411	sima	1485.28845214844
FBgn0010113	hdc	248.761352539062
FBgn0015221	Fer2LCH	1317.17504882812
FBgn0004606	zfh1	2241.13110351562
FBgn0016123	Alp4	946.736511230469
FBgn0024288	Sox100B	21.3454322814941
FBgn0039827	CG1544	233.511138916016
FBgn0085376	CG34347	2812.53637695312
FBgn0039844	CG1607	190.701538085938
FBgn0011655	Med	39.6820487976074
FBgn0039860	CG1792	19.4412937164307
FBgn0039868	CG11563	12.6435050964355
FBgn0039875	sip3	13.8111925125122
FBgn0039883	RhoGAP100F	42.0174217224121
FBgn0037222	CG14642	3330.32397460938
FBgn0037236	Skp2	10.8362503051758
FBgn0037242	CG9855	11.8367605209351
FBgn0037249	eIF3a	94.5028686523438
FBgn0037261	CG9775	97.9574813842773
FBgn0037328	RpL35A	10.2524061203003
FBgn0025825	HDAC3	25.3354530334473
FBgn0015402	ksr	218.905212402344
FBgn0037344	CG2926	16.3621845245361
FBgn0037364	Rab23	179.010101318359
FBgn0037383	CG2023	12.7476720809937
FBgn0003261	Rm62	1052.16516113281
FBgn0026566	CG1307	40.0018310546875
FBgn0003339	Scr	21.6167755126953
FBgn0037473	CG10068	3.55878591537476
FBgn0250732	gfzf	12.4836130142212
FBgn0037504	CG1142	79.5797119140625
FBgn0015575	alpha-Est7	155.75798034668
FBgn0037513	pyd3	268.113037109375
FBgn0037537	CG2767	57.4202499389648
FBgn0001138	grn	2.81505036354065
FBgn0040529	COX7A	34.7956809997559
FBgn0266801	CG45263	28.3103942871094
FBgn0086679	p	114.903511047363
FBgn0001180	hb	59.019172668457
FBgn0260935	Vps15	98.0543670654297
FBgn0000723	FER	26582.447265625
FBgn0037686	RpL34b	18.6975574493408
FBgn0014380	RhoL	1057.93115234375
FBgn0000244	by	5928.52734375
FBgn0037710	CG9393	108.793731689453
FBgn0051352	Unc-115a	1795.23718261719
FBgn0003886	alphaTub85E	8.97326946258545
FBgn0037742	Rpt3R	19.5454597473145
FBgn0266720	Snap24	24.2234916687012
FBgn0040238	Best1	5221.98095703125
FBgn0025879	Timp	12881.982421875
FBgn0037807	CG6293	4599.8271484375
FBgn0024957	Irp-1B	372.470947265625
FBgn0051278	CG31278	9.66856288909912
FBgn0010421	TfIIFbeta	2.2312068939209
FBgn0037842	CG6567	2.974942445755
FBgn0011768	Fdh	1430.97387695312
FBgn0037853	CG14696	781.113647460938
FBgn0026315	Ugt35A1	114.535285949707
FBgn0086472	RpS25	128.290756225586
FBgn0037878	CG6693	2.2312068939209
FBgn0037884	Arfip	366.501770019531
FBgn0026063	KP78b	1907.17272949219
FBgn0037899	RpL24-like	62.0982818603516
FBgn0037901	Exd2	40.3700561523438
FBgn0037913	fabp	1421.7216796875
FBgn0051363	Jupiter	1744.07202148438
FBgn0037934	CG6830	74.7417907714844
FBgn0002906	Blm	15.6184482574463
FBgn0265276	l(3)neo38	144.485763549805
FBgn0259139	glo	197.882110595703
FBgn0260745	mfas	3123.48608398438
FBgn0037978	KLHL18	296.270843505859
FBgn0037989	ATP8B	52.1656608581543
FBgn0037999	CG4860	1676.67517089844
FBgn0001149	GstD1	2081.06909179688
FBgn0002719	Men	633.723205566406
FBgn0038088	CG10126	101.18920135498
FBgn0000024	Ace	196.874328613281
FBgn0004237	Hrb87F	237.77978515625
FBgn0040077	primo-1	2.07131457328796
FBgn0020510	Abi	85.2582550048828
FBgn0053329	Sp212	8.18109226226807
FBgn0003862	trx	109.898414611816
FBgn0285955	cv-c	762.430603027344
FBgn0038235	CG8461	5.94988489151001
FBgn0028662	VhaPPA1-1	125.926246643066
FBgn0038282	dpr9	2.2312068939209
FBgn0266064	GlyS	362.3857421875
FBgn0028984	Spn88Ea	9611.1962890625
FBgn0026634	ldlCp	2.54370760917664
FBgn0038341	NA	2185.73657226562
FBgn0267408	AOX1	1221.17492675781
FBgn0027657	glob1	7661.12109375
FBgn0026059	Mhcl	107.354705810547
FBgn0040237	bor	80.1078262329102
FBgn0283477	SF2	141.670715332031
FBgn0020907	Scp2	2782.14038085938
FBgn0038455	CG14907	56.1895561218262
FBgn0051217	modSP	11.5799856185913
FBgn0000015	Abd-B	1114.46960449219
FBgn0038488	m-cup	132.808898925781
FBgn0010926	l(3)07882	37.0268898010254
FBgn0038569	CG7218	52.0614929199219
FBgn0261532	cdm	92.5768737792969
FBgn0263738	Ada2a	7.38163089752197
FBgn0038608	WRNexo	2.2312068939209
FBgn0051224	CG31224	331.003509521484
FBgn0038660	CG14291	3044.95043945312
FBgn0260779	GatA	2.49526596069336
FBgn0038682	CG5835	5327.37060546875
FBgn0038720	CG6231	14553.630859375
FBgn0014135	bnl	3151.693359375
FBgn0261984	Ire1	845.721740722656
FBgn0038746	Surf6	97.3033447265625
FBgn0038755	Hs6st	1100.08911132812
FBgn0038771	CG4390	4.4624137878418
FBgn0067783	DPCoAC	173.707061767578
FBgn0014029	Sep2	107.652641296387
FBgn0015279	Pi3K92E	126.64338684082
FBgn0263400	CG43446	15.2356548309326
FBgn0046763	CG17278	367.056488037109
FBgn0266674	Sec15	2.2312068939209
FBgn0038861	CG7009	3.71867799758911
FBgn0038865	cDIP	13.3242321014404
FBgn0038869	Smyd5	10.8289661407471
FBgn0002781	mod(mdg4)	165.261917114258
FBgn0266172	pre-mod(mdg4)-E	10.9961423873901
FBgn0283499	InR	1632.51904296875
FBgn0011766	E2f1	1783.08068847656
FBgn0038893	Archease	13.8111925125122
FBgn0051176	CG31176	91.680534362793
FBgn0015229	glec	8905.7275390625
FBgn0083984	CG34148	3.71867799758911
FBgn0019960	Mitofilin	30.1103668212891
FBgn0038925	Cchl	20.1850280761719
FBgn0053099	CG33099	995.895874023438
FBgn0263143	vret	5.41448307037354
FBgn0039020	CG17141	2.2312068939209
FBgn0086253	rumi	8.76493549346924
FBgn0039045	CG17119	3883.52734375
FBgn0039084	CG10175	79.9963760375977
FBgn0051145	CG31145	394.596557617188
FBgn0028691	Rpn9	12.4836130142212
FBgn0039113	CG10217	8.76493549346924
FBgn0005674	GluProRS	206.896545410156
FBgn0001230	Hsp68	652.464477539062
FBgn0266282	jnj	47.8631401062012
FBgn0266744	lncRNA:CR45217	7.22173881530762
FBgn0028471	Nab2	2.81505036354065
FBgn0267762	asRNA:CR46093	456.798980712891
FBgn0039182	CG5728	44.2413444519043
FBgn0039207	CG5789	3893.91821289062
FBgn0046685	Wsck	46.4798355102539
FBgn0051125	CG31125	4.30252170562744
FBgn0027539	lili	23.9037075042725
FBgn0039240	CG3744	29.7494239807129
FBgn0029157	ssh	17.1059188842773
FBgn0039261	Ythdf	8.92482757568359
FBgn0039280	Mocs2B	28.9499645233154
FBgn0039300	RpS27	50.2953948974609
FBgn0051098	CG31098	277.217071533203
FBgn0039321	CG10550	227.471649169922
FBgn0039328	CHKov2	264.651153564453
FBgn0004509	Fur1	3374.70141601562
FBgn0039338	XNP	93.0565490722656
FBgn0053494	CG33494	26.7744827270508
FBgn0039357	CG4743	8.02119922637939
FBgn0051092	LpR2	991.460021972656
FBgn0002733	E(spl)mbeta-HLH	41672.1953125
FBgn0266668	Exo84	6.21394395828247
FBgn0039417	CG6073	13.1716232299805
FBgn0039431	plum	4807.08544921875
FBgn0039449	CG6425	2.07131457328796
FBgn0004903	Rb97D	422.621032714844
FBgn0039465	Tsp97E	2.974942445755
FBgn0051075	CG31075	3112.1142578125
FBgn0003495	spz	1546.16015625
FBgn0243514	eater	24.3833827972412
FBgn0039488	CG6066	18.1137142181396
FBgn0039492	CG6051	360.864379882812
FBgn0004197	Ser	1325.40466308594
FBgn0261995	CG42813	23.6396484375
FBgn0027492	wdb	141.455093383789
FBgn0039558	BCAS2	2.2312068939209
FBgn0039559	NSD	271.567657470703
FBgn0003890	betaTub97EF	77.9443740844727
FBgn0261618	larp	1609.1142578125
FBgn0003137	Ppn	19212.87890625
FBgn0015589	Apc	138.799942016602
FBgn0265274	Inx3	31.9249057769775
FBgn0039612	Nepl19	1603.29992675781
FBgn0039656	CG11951	5.04625701904297
FBgn0039665	CG2310	1911.64270019531
FBgn0025457	Bub3	9.34877872467041
FBgn0039696	Rnb	4.88636493682861
FBgn0039697	CG7834	31.8207397460938
FBgn0002924	ncd	30.3817100524902
FBgn0051040	Cog7	13.6513004302979
FBgn0039726	eIF2Balpha	2.974942445755
FBgn0002626	RpL32	436.361938476562
FBgn0086355	Tpi	636.678833007812
FBgn0039756	CG9743	2615.19213867188
FBgn0039757	RpS7	166.589492797852
FBgn0039759	CG9733	13.0117311477661
FBgn0028646	aralar1	854.4189453125
FBgn0027654	jdp	3814.99291992188
FBgn0039821	CG15556	69.5283584594727
FBgn0039830	ATPsynC	688.62158203125
FBgn0043900	pygo	19.1772346496582
FBgn0039904	Hcf	11.89976978302
FBgn0016126	CaMKI	2.2312068939209
FBgn0004607	zfh2	127.49129486084
FBgn0040324	Ephrin	4.30252170562744
FBgn0025936	Eph	2.2312068939209
FBgn0025740	PlexB	36.1232604980469
FBgn0017545	RpS3A	24.5359916687012
FBgn0051998	CG31998	30.9171123504639
FBgn0039908	Asator	6.53372859954834
FBgn0039914	mav	7.8613076210022
FBgn0026199	myo	436.926452636719
FBgn0039923	MED26	31.5493965148926
FBgn0025741	PlexA	14.1309766769409
FBgn0039928	Cals	10.9961423873901
FBgn0284435	tyn	35.246223449707
FBgn0040372	G9a	147.20393371582
FBgn0024989	CG3777	66.8247528076172
FBgn0003575	su(sable)	32.9327011108398
FBgn0021764	sdk	446.122650146484
FBgn0027343	fz3	1854.92504882812
FBgn0053082	CG33082	0.736451923847198
FBgn0001189	hfw	7.70141506195068
FBgn0023519	mRpL16	66.0252914428711
FBgn0261954	east	1758.79895019531
FBgn0023507	D2hgdh	244.153610229492
FBgn0004654	Pgd	17026.857421875
FBgn0003068	per	1137.10876464844
FBgn0004647	N	665.388793945312
FBgn0040396	CG3939	11.89976978302
FBgn0000479	dnc	3302.59545898438
FBgn0262656	Myc	8691.3349609375
FBgn0023215	Mnt	134.713027954102
FBgn0000542	ec	107994.921875
FBgn0026084	cib	1648.798828125
FBgn0262738	norpA	68.9517974853516
FBgn0003053	peb	4464.8095703125
FBgn0004368	Ptp4E	115.375907897949
FBgn0266098	rg	36.5883712768555
FBgn0284442	Mcm3	21.4568824768066
FBgn0029771	CG12730	629.846862792969
FBgn0029830	Grip	3012.63305664062
FBgn0029861	CG3815	33.3275184631348
FBgn0029867	CG3847	63.5227432250977
FBgn0261955	kdn	297.17919921875
FBgn0029881	pigs	2268.77612304688
FBgn0029895	CG14441	399.315734863281
FBgn0029922	CG14431	19.1772346496582
